-[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
mana: 2
max_mana: 2
minions {
  health: 3
  max_health: 3
  attack: 2
  tribe: BEAST
  card {
    has_been_used: false
    in_hand: false
    id: 45
    name: "River Crocolisk"
  }
  turn_played: 3
  damage: 0
}
turn_number: 3
current_player: true
name: "MiRaGe"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
  cards {
    has_been_used: false
    in_hand: false
    id: 29
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    id: 17
    name: "Redemption"
  }
}
mana: 1
max_mana: 1
minions {
  health: 2
  max_health: 2
  attack: 1
  tribe: NONE
  card {
    has_been_used: false
    in_hand: false
    id: 13
    name: "Secretkeeper"
  }
  turn_played: 2
  damage: 0
}
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
hand {
  has_been_used: false
  in_hand: true
  id: 20
  name: "Knife Juggler"
}
hand {
  has_been_used: false
  in_hand: true
  id: 11
  name: "Knife Juggler"
}
hand {
  has_been_used: false
  in_hand: true
  id: 10
  name: "Shielded Minibot"
}
turn_number: 3
current_player: false
submit: false
name: "The Innkeeper"
player_id: 2
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
mana: 2
max_mana: 2
minions {
  health: 3
  max_health: 3
  attack: 2
  tribe: BEAST
  card {
    has_been_used: false
    in_hand: false
    id: 45
    name: "River Crocolisk"
  }
  turn_played: 3
  damage: 0
}
turn_number: 3
current_player: true
name: "MiRaGe"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
  cards {
    has_been_used: false
    in_hand: false
    id: 29
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    id: 17
    name: "Redemption"
  }
}
mana: 1
max_mana: 1
minions {
  health: 2
  max_health: 2
  attack: 1
  tribe: NONE
  card {
    has_been_used: false
    in_hand: false
    id: 13
    name: "Secretkeeper"
  }
  turn_played: 2
  damage: 0
}
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
hand {
  has_been_used: false
  in_hand: true
  id: 20
  name: "Knife Juggler"
}
hand {
  has_been_used: false
  in_hand: true
  id: 11
  name: "Knife Juggler"
}
hand {
  has_been_used: false
  in_hand: true
  id: 10
  name: "Shielded Minibot"
}
turn_number: 3
current_player: false
submit: false
name: "The Innkeeper"
player_id: 2
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
mana: 2
max_mana: 2
minions {
  health: 3
  max_health: 3
  attack: 2
  tribe: BEAST
  card {
    has_been_used: false
    in_hand: false
    id: 45
    name: "River Crocolisk"
  }
  turn_played: 3
  damage: 0
}
turn_number: 3
current_player: true
name: "MiRaGe"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
